SCHOOL_DSTRCT_CD,SCHOOL_DSTRCT_NM,2020-21 5 year grad rate PROGRAM_TOTAL,2020-21 5 year grad rate PROGRAM_PERCENT,2020-21 5 year grad rate TOTAL_COUNT,2020-21 Attendance  STUDENT_COUNT_ALL,2020-21 Attendance FIVE_OR_FEWER_PERCENT_ALL,2020-21 Attendance SIX_TO_FIFTEEN_PERCENT_ALL,2020-21 Attendance OVER_15_PERCENT_ALL,2020-21 Attendance CHRONIC_ABSENT_PERC_ALL,2021-22 Completers PROGRAM_TOTAL,2020-21_Debt Services_x,2020-21_General Administration_x,2020-21_Instruction_x,2020-21_Instructional Support_x,2020-21_Maintenance and Operations_x,2020-21_Media_x,2020-21_Pupil Services_x,2020-21_Renovation and Capital Projects_x,2020-21_School Administration_x,2020-21_School food Services_x,2020-21_Transportation_x,2020-21_Debt Services_y,2020-21_General Administration_y,2020-21_Instruction_y,2020-21_Instructional Support_y,2020-21_Maintenance and Operations_y,2020-21_Media_y,2020-21_Pupil Services_y,2020-21_Renovation and Capital Projects_y,2020-21_School Administration_y,2020-21_School food Services_y,2020-21_Transportation_y,2020-21 SAT DSTRCT_AVG_SCORE_VAL,Labels
610,Berrien County,192,89.72,214,3171,19.6,37.2,43.1,41.7,196.0,0.0,865293.7,16550066.67,926540.66,1709161.05,476638.57,747296.15,0.0,1554182.75,22360.66,1158244.65,0.0,297.15,5683.4,318.18,586.94,163.68,256.63,0.0,533.72,7.68,397.75,1040.0,0
611,Bibb County,1096,81.37,1347,22542,22.4,26.8,50.8,53.7,1093.0,667414.49,3888787.52,122553955.2,12613571.78,18573486.75,4164763.22,6576111.7,0.0,16674913.8,120702.03,7683887.62,32.33,188.36,5935.97,610.95,899.62,201.72,318.52,0.0,807.66,5.85,372.17,975.0,4
612,Bleckley County,159,93.53,170,2534,66.0,27.8,6.2,5.6,169.0,0.0,949594.66,14368158.92,409961.72,1571984.41,310984.45,981784.72,0.0,1577307.03,29732.77,1929265.03,0.0,393.53,5954.48,169.9,651.46,128.88,406.87,0.0,653.67,12.32,799.53,1149.0,8
613,Brantley County,207,94.52,219,3477,39.4,36.0,24.6,23.8,225.0,0.0,759451.8,19079537.94,919124.28,3277008.74,695651.37,1232287.8,0.0,1659016.48,32958.25,2579019.33,0.0,237.03,5954.91,286.87,1022.79,217.12,384.61,0.0,517.8,10.29,804.94,1110.0,0
763,Bremen City,161,97.58,165,2279,61.8,32.1,6.1,5.0,181.0,0.0,1154003.42,13761818.57,404973.58,1840112.32,340961.72,797499.01,0.0,1353842.47,13207.45,135846.4,0.0,515.64,6149.16,180.95,822.21,152.35,356.34,0.0,604.93,5.9,60.7,1097.0,8
614,Brooks County,130,89.04,146,2266,37.8,35.1,27.1,28.6,140.0,0.0,1927010.13,12496700.45,281274.13,2282940.97,428772.1,1470591.06,286415.54,1318928.64,23376.9,1416179.9,0.0,907.26,5883.57,132.43,1074.83,201.87,692.37,134.85,620.96,11.01,666.75,925.0,8
615,Bryan County,666,95.14,700,10114,56.2,31.9,12.0,12.9,698.0,0.0,2123800.95,54883539.65,3804680.05,7559849.85,1541605.79,3398077.42,0.0,6224942.69,30819.35,4275264.11,0.0,222.67,5754.2,398.9,792.6,161.63,356.27,0.0,652.65,3.23,448.23,1095.0,7
764,Buford City,352,96.44,365,5664,52.8,33.1,14.1,12.4,393.0,0.0,4538449.6,38709180.9,291206.02,4475903.24,772076.04,2846519.79,0.0,4061328.25,11283.84,1746543.33,0.0,814.51,6947.09,52.26,803.28,138.56,510.86,0.0,728.88,2.03,313.45,1165.0,7
616,Bulloch County,662,88.03,752,11381,51.1,32.9,16.1,17.7,648.0,0.0,1367844.69,52326766.85,3227592.78,8497068.44,1531733.15,7018021.32,23127.0,7722250.74,75079.31,5737088.99,0.0,131.21,5019.35,309.6,815.07,146.93,673.19,2.22,740.74,7.2,550.32,1100.0,7
617,Burke County,288,89.44,322,4191,67.7,21.2,11.1,12.2,284.0,0.0,3045963.03,32261511.62,1197888.49,4622143.83,722340.05,1698413.11,0.0,3602474.04,21323.38,5423734.9,0.0,761.68,8067.39,299.55,1155.82,180.63,424.71,0.0,900.84,5.33,1356.27,1053.0,0
618,Butts County,216,90,240,3552,53.5,32.0,14.5,15.9,228.0,0.0,1243255.84,18838005.12,1429548.23,1644364.28,491782.66,1635393.91,0.0,2879772.4,42754.27,769068.5,0.0,378.35,5732.81,435.04,500.42,149.66,497.69,0.0,876.38,13.01,234.04,1066.0,0
765,Calhoun City,273,100,273,4142,46.1,38.1,15.8,13.6,300.0,55263.48,1048561.54,19983495.23,1579411.9,2872037.23,326788.88,2109204.53,0.0,2244935.59,32550.21,1153405.81,13.32,252.79,4817.62,380.76,692.39,78.78,508.49,0.0,541.21,7.85,278.06,1094.0,0
619,Calhoun County,38,88.37,43,499,36.1,27.9,36.1,37.9,28.0,0.0,807260.08,3067924.13,219514.4,626901.94,76059.6,149401.0,0.0,605094.38,4839.7,497068.09,0.0,1710.3,6499.84,465.07,1328.18,161.14,316.53,0.0,1281.98,10.25,1053.11,0.0,8
620,Camden County,540,92.78,582,9754,52.1,33.3,14.6,14.6,560.0,0.0,1218570.75,48455502.07,5962035.98,6356985.39,1661283.45,3817515.48,0.0,6010606.6,43516.66,3742490.99,0.0,136.46,5426.15,667.64,711.87,186.03,427.49,0.0,673.08,4.87,419.09,1073.0,7
621,Candler County,150,95.54,157,2297,57.6,31.1,11.3,12.4,153.0,0.0,661090.25,12280514.8,386982.59,1366103.86,301123.6,705188.32,0.0,1408965.24,14451.0,1186606.15,0.0,311.39,5784.51,182.28,643.48,141.84,332.17,0.0,663.67,6.81,558.93,973.0,8
622,Carroll County,951,93.69,1015,15614,33.3,37.3,29.4,30.8,925.0,201056.16,2741319.4,91988719.85,3810068.38,9895398.25,2449242.48,5575811.72,0.0,11158141.93,79320.81,7835326.51,13.79,187.99,6308.37,261.29,678.6,167.96,382.38,0.0,765.2,5.44,537.33,1047.0,4
766,Carrollton City,417,93.5,446,5495,39.4,37.9,22.7,22.7,423.0,0.0,1381985.49,29078284.26,1256660.17,2565245.42,533108.93,812075.71,0.0,3954315.4,46185.15,487202.51,0.0,260.36,5478.2,236.75,483.28,100.43,152.99,0.0,744.97,8.7,91.79,1086.0,0
767,Cartersville City,317,92.69,342,4669,58.6,32.8,8.6,8.8,332.0,0.0,1414763.35,28441749.63,2320349.51,2633748.61,324386.35,2461509.32,0.0,2537059.31,29651.04,1999545.51,0.0,311.21,6256.43,510.42,579.36,71.36,541.47,0.0,558.09,6.52,439.85,1084.0,0
623,Catoosa County,736,89.65,821,10851,60.7,30.2,9.1,9.8,781.0,0.0,2281934.35,74676917.92,3503191.0,8776038.81,1700599.39,5368772.62,0.0,8253296.14,60890.85,5530256.2,0.0,222.02,7265.71,340.84,853.87,165.46,522.36,0.0,803.01,5.92,538.07,1157.0,4
624,Charlton County,89,95.7,93,1715,45.5,36.6,17.9,16.9,101.0,0.0,1435739.76,7605709.1,429616.73,1205106.62,474352.01,717959.21,0.0,1278261.49,19465.61,1005340.56,0.0,903.55,4786.48,270.37,758.41,298.52,451.83,0.0,804.44,12.25,632.69,1041.0,8
626,Chattahoochee County,90,96.77,93,973,52.3,41.3,6.4,8.8,91.0,0.0,1013951.6,4748413.34,191496.34,859903.26,101429.27,358548.95,0.0,765689.09,8347.01,448144.75,0.0,1154.84,5408.22,218.11,979.39,115.52,408.37,0.0,872.08,9.51,510.42,0.0,8
627,Chattooga County,122,80.79,151,2700,21.1,35.2,43.7,40.0,137.0,0.0,850182.66,16908786.71,1176875.44,1963114.08,510931.7,957337.37,0.0,1816078.38,28135.74,696481.43,0.0,336.84,6699.2,466.27,777.78,202.43,379.29,0.0,719.52,11.15,275.94,0.0,0
628,Cherokee County,2957,92.44,3199,43636,36.8,36.7,26.5,24.7,2937.0,11766.81,6135447.5,288787401.7,21847840.93,30411174.27,4928650.72,17642483.61,255313.17,26913614.55,472875.88,22796292.73,0.28,146.01,6872.29,519.91,723.7,117.29,419.84,6.08,640.46,11.25,542.48,1129.0,1
769,Chickamauga City,102,100,102,1297,65.9,28.2,5.9,5.0,106.0,0.0,813335.21,7129309.24,191183.63,1410044.39,207021.92,538565.86,0.0,925417.66,12416.38,157229.44,0.0,642.44,5631.37,151.01,1113.78,163.52,425.41,0.0,730.98,9.81,124.19,0.0,8
629,Clarke County,648,82.23,788,12634,49.6,22.9,27.5,30.3,621.0,0.0,3392089.28,97928760.64,10880290.85,13325678.17,2022299.15,7304650.01,0.0,9891449.84,76648.82,6979035.44,0.0,278.82,8049.38,894.32,1095.32,166.23,600.42,0.0,813.04,6.3,573.65,1069.0,4
630,Clay County,0,0,0,185,37.8,33.0,29.2,26.5,0.0,0.0,422352.47,1398248.9,233539.75,315495.85,78024.23,121706.55,0.0,437118.87,85962.69,302326.72,0.0,2270.71,7517.47,1255.59,1696.21,419.49,654.34,0.0,2350.1,462.17,1625.41,0.0,8
631,Clayton County,2993,79.33,3773,55318,51.8,22.0,26.2,26.9,3325.0,0.0,12167720.5,302073355.0,36465572.56,28252166.58,6631993.55,21706342.24,0.0,35392085.22,267120.49,8270344.78,0.0,229.63,5700.79,688.19,533.18,125.16,409.65,0.0,667.93,5.04,156.08,977.0,1
632,Clinch County,77,87.5,88,1307,45.9,40.4,13.7,13.3,69.0,0.0,566726.83,7495255.63,416126.58,1191974.8,208898.74,981981.11,0.0,611935.0,10763.37,760725.66,0.0,460.01,6083.81,337.77,967.51,169.56,797.06,0.0,496.7,8.74,617.47,939.0,8
633,Cobb County,8040,89.93,8940,114145,68.5,19.8,11.7,13.2,8168.0,0.0,21406746.83,735123184.5,42512978.95,76366351.06,17178576.63,32853603.9,1808730.0,76708541.45,477062.78,48533506.02,0.0,195.0,6696.33,387.26,695.63,156.48,299.27,16.48,698.75,4.35,442.1,1144.0,2
634,Coffee County,422,89.03,474,7743,45.4,36.5,18.1,18.3,445.0,0.0,1603158.3,44988339.52,2722047.92,4746065.02,1463672.49,4054753.85,0.0,4182110.07,53835.53,3523547.13,0.0,218.59,6134.22,371.15,647.13,199.57,552.87,0.0,570.24,7.34,480.44,1027.0,7
635,Colquitt County,490,87.19,562,9112,39.9,37.1,22.9,21.6,460.0,0.0,2525026.6,58189678.05,3372669.77,7093209.94,1574086.77,5841349.77,0.0,5694101.0,186935.97,3667988.13,0.0,283.49,6533.03,378.65,796.36,176.72,655.82,0.0,639.28,20.99,411.81,1060.0,7
636,Columbia County,1947,93.79,2076,29661,49.6,35.2,15.2,12.3,1871.0,0.0,2776376.74,178199797.7,10259405.05,21258562.43,4532837.53,5734586.06,4188.0,16638467.97,125352.94,10716262.02,0.0,99.46,6383.66,367.52,761.55,162.38,205.43,0.15,596.04,4.49,383.89,1113.0,5
771,Commerce City,117,96.69,121,1739,47.4,39.2,13.4,12.6,110.0,0.0,714834.74,10692825.53,489941.01,992831.66,361032.14,723132.68,0.0,1104578.86,51887.55,504800.29,0.0,422.73,6323.37,289.73,587.13,213.5,427.64,0.0,653.21,30.68,298.52,1108.0,8
637,Cook County,202,95.73,211,3164,40.4,38.6,21.0,19.9,197.0,18442.55,1476871.88,17673777.4,553603.74,1998627.65,436262.27,1425317.66,0.0,2026257.28,12747.61,1578837.64,6.13,490.82,5873.64,183.98,664.22,144.99,473.68,0.0,673.4,4.24,524.71,1006.0,0
638,Coweta County,1649,91.36,1805,23427,66.0,24.5,9.4,9.4,1617.0,0.0,2127683.37,147326918.0,5546520.63,13979185.2,3196613.59,9486021.84,0.0,17661929.2,122533.61,10101801.48,0.0,96.86,6707.04,252.5,636.4,145.53,431.85,0.0,804.06,5.58,459.88,1116.0,5
639,Crawford County,90,73.17,123,1713,37.2,38.5,24.3,24.3,114.0,0.0,997140.95,10066551.02,142862.91,1296123.31,249060.54,732929.43,0.0,1239272.61,14070.47,865862.63,0.0,623.99,6299.47,89.4,811.09,155.86,458.65,0.0,775.51,8.81,541.84,1027.0,8
640,Crisp County,234,86.99,269,3763,38.2,31.7,30.1,29.3,226.0,0.0,1226924.32,22136989.54,1252462.41,1889024.5,715130.9,1638981.94,0.0,2616484.79,30497.7,2114129.07,0.0,345.13,6227.0,352.31,531.37,201.16,461.04,0.0,736.0,8.58,594.69,991.0,0
641,Dade County,134,84.81,158,2098,53.1,35.0,11.9,10.2,149.0,0.0,968103.52,13739636.39,380057.6,1659423.26,408073.1,631455.64,0.0,1576113.31,17439.3,525297.3,0.0,485.26,6887.04,190.51,831.79,204.55,316.52,0.0,790.03,8.74,263.31,1026.0,8
772,Dalton Public Schools,470,86.56,543,7798,59.6,30.9,9.6,9.5,543.0,0.0,1488306.37,54469322.64,4573375.45,5838531.41,1342358.67,2930451.52,0.0,5044986.97,0.0,2890604.71,0.0,189.59,6938.77,582.6,743.76,171.0,373.31,0.0,642.67,0.0,368.23,1047.0,7
642,Dawson County,240,96,250,3802,41.3,41.6,17.1,16.5,287.0,0.0,1072759.27,25609453.19,3209787.8,3338112.6,708091.91,1696525.82,0.0,2935451.31,48948.86,2245329.7,0.0,297.33,7097.96,889.63,925.2,196.26,470.21,0.0,813.6,13.57,622.32,1051.0,0
773,Decatur City,358,97.55,367,5750,88.7,8.6,2.7,2.5,398.0,304675.62,2856369.79,52119160.58,4684941.25,6982529.7,1379326.11,4709153.58,0.0,6173388.84,824557.13,1440905.04,54.15,507.62,9262.34,832.58,1240.9,245.13,836.89,0.0,1097.1,146.54,256.07,1270.0,7
643,Decatur County,340,89.71,379,4709,39.5,34.1,26.4,28.8,343.0,0.0,686317.41,17922601.64,1118207.38,4524729.31,1117293.89,2155443.1,0.0,2880864.68,46934.05,2342008.3,0.0,157.96,4124.88,257.35,1041.36,257.14,496.07,0.0,663.03,10.8,539.01,1023.0,0
644,DeKalb County,5281,79.21,6667,98083,58.2,19.3,22.6,23.3,5478.0,0.0,51931584.36,721855858.4,34179438.09,101817957.0,13872784.31,63259500.54,2659.0,71745606.16,343299.43,46553370.67,0.0,547.4,7608.98,360.28,1073.25,146.23,666.81,0.03,756.26,3.62,490.71,1100.0,2
645,Dodge County,211,91.74,230,3045,53.4,35.1,11.6,13.3,196.0,0.0,824478.22,18761258.49,730861.87,1619561.62,516199.08,1566094.39,0.0,1390067.34,67019.99,1442343.45,0.0,287.68,6546.15,255.01,565.09,180.11,546.44,0.0,485.02,23.38,503.26,1083.0,0
646,Dooly County,89,91.75,97,1210,28.0,26.6,45.4,43.7,73.0,0.0,836836.14,5421590.23,711361.79,928342.13,241295.02,316501.26,0.0,971973.53,13440.3,590256.64,0.0,718.93,4657.72,611.14,797.54,207.3,271.91,0.0,835.03,11.55,507.09,0.0,8
647,Dougherty County,715,86.98,822,13806,54.5,20.7,24.8,25.3,726.0,0.0,4468434.87,73766023.85,11985219.79,12560117.2,2290957.11,5623338.09,0.0,10403073.34,80073.09,3064069.67,0.0,341.15,5631.85,915.04,958.93,174.91,429.33,0.0,794.25,6.11,233.93,954.0,4
648,Douglas County,1943,89.75,2165,27891,44.4,29.5,26.1,27.1,1909.0,0.0,4089250.23,170235032.7,13062792.45,13804209.6,4964526.74,8103126.33,0.0,20183936.24,112864.92,10778101.06,0.0,156.61,6519.67,500.28,528.67,190.13,310.33,0.0,773.01,4.32,412.78,1038.0,5
774,Dublin City,147,94.84,155,2434,43.3,21.7,34.9,35.9,119.0,0.0,1057927.78,8297811.72,2274949.3,2129523.08,247767.78,1495823.43,13900.0,1604456.67,14173.72,992854.92,0.0,485.51,3808.08,1044.03,977.29,113.71,686.47,6.38,736.33,6.5,455.65,968.0,8
649,Early County,110,82.71,133,1795,43.4,40.9,15.7,18.4,133.0,0.0,665903.3,13006535.75,234896.77,1597766.6,354920.43,771163.47,0.0,1252014.29,17597.53,833296.72,0.0,385.36,7526.93,135.94,924.63,205.39,446.28,0.0,724.55,10.18,482.23,953.0,8
650,Echols County,50,98.04,51,888,39.3,35.9,24.8,20.9,51.0,0.0,589452.24,4632099.92,73344.12,562430.18,133067.66,266523.23,0.0,417175.73,11335.88,619623.49,0.0,697.58,5481.78,86.8,665.6,157.48,315.41,0.0,493.7,13.42,733.28,1009.0,8
651,Effingham County,793,91.46,867,13475,47.2,38.4,14.4,13.4,788.0,0.0,4012160.02,78148606.49,5477263.67,8579176.57,2131538.53,8389738.29,314823.02,8561597.71,58246.3,6567378.94,0.0,320.54,6243.4,437.59,685.4,170.29,670.27,25.15,684.0,4.65,524.68,1113.0,4
652,Elbert County,169,90.86,186,3031,43.3,39.2,17.5,15.1,158.0,74411.96,1046819.03,18227215.49,1396880.17,2090793.44,432018.95,1594235.46,0.0,2398001.53,22265.69,1687423.31,25.22,354.73,6176.62,473.36,708.5,146.4,540.24,0.0,812.61,7.55,571.81,1019.0,0
653,Emanuel County,234,90.7,258,4101,46.0,37.3,16.7,15.8,213.0,0.0,1455342.64,25303712.3,1009955.99,1088002.31,716761.38,2296233.56,0.0,2762076.2,446342.91,1948140.43,0.0,371.74,6463.27,257.97,277.91,183.08,586.52,0.0,705.51,114.01,497.61,1006.0,0
654,Evans County,104,85.25,122,1915,38.1,33.4,28.6,33.0,114.0,0.0,727646.08,8683843.8,687074.13,1797367.86,375648.08,1278801.84,0.0,1512995.71,98234.55,661579.69,0.0,401.79,4795.05,379.39,992.47,207.43,706.13,0.0,835.45,54.24,365.31,1075.0,8
655,Fannin County,174,92.06,189,2963,34.5,43.1,22.4,21.4,179.0,0.0,1514585.5,21211300.38,1498522.16,2598616.13,739663.87,1206450.53,0.0,2246189.3,15597.44,2020929.77,0.0,537.47,7527.08,531.77,922.15,262.48,428.12,0.0,797.09,5.53,717.15,1089.0,0
656,Fayette County,1626,93.13,1746,20732,59.0,30.2,10.8,10.1,1566.0,0.0,3493326.55,150870843.8,13217286.36,15782662.36,3551584.06,12988268.56,0.0,14617618.88,98053.39,7409952.93,0.0,175.18,7565.86,662.82,791.47,178.1,651.33,0.0,733.04,4.92,371.59,1154.0,5
657,Floyd County,630,94.45,667,9398,45.9,37.2,16.9,18.4,535.0,0.0,3009829.7,62477576.14,3094031.72,8503045.17,1531154.93,3402842.12,0.0,6798584.7,107082.94,5350109.06,0.0,335.81,6970.61,345.2,948.68,170.83,379.65,0.0,758.52,11.95,596.91,1082.0,7
658,Forsyth County,3762,97.23,3869,52823,56.4,32.1,11.5,10.1,3946.0,1000.0,4186432.34,354426214.6,21826624.1,34332219.64,3490483.9,11065528.81,0.0,29210174.58,456102.46,16978682.22,0.02,81.39,6890.63,424.35,667.47,67.86,215.13,0.0,567.89,8.87,330.09,1178.0,1
659,Franklin County,238,92.61,257,3835,24.7,38.8,36.5,35.2,232.0,0.0,1156614.23,21990206.78,1525662.86,2526953.61,504786.88,1586048.14,0.0,2356719.9,29051.23,2561861.0,0.0,324.25,6164.9,427.72,708.43,141.52,444.64,0.0,660.7,8.14,718.21,1059.0,0
660,Fulton County,6813,89.72,7594,95026,34.9,26.9,38.2,38.1,6955.0,0.0,22751812.82,658853281.5,81764405.14,69317084.65,17082961.53,70371081.82,10439.21,59681791.98,9724.82,48689732.67,0.0,256.2,7419.1,920.72,780.55,192.36,792.42,0.12,672.05,0.11,548.28,1098.0,6
776,Gainesville City,468,87.97,532,8218,47.2,30.8,22.0,21.9,493.0,0.0,2703228.63,46920032.32,4659946.67,6660219.7,1059854.84,2499011.14,0.0,5987274.27,44620.66,3421586.12,0.0,332.34,5768.38,572.9,818.81,130.3,307.23,0.0,736.08,5.49,420.65,1054.0,7
661,Gilmer County,240,94.86,253,4230,38.9,38.9,22.2,22.5,256.0,2362.5,1249256.98,26363275.22,742326.82,3439871.99,600930.86,1241952.41,0.0,2752323.27,33462.98,2294936.73,0.57,302.78,6389.55,179.91,833.71,145.64,301.01,0.0,667.07,8.11,556.21,993.0,0
662,Glascock County,41,97.62,42,552,50.0,35.1,14.9,13.4,36.0,0.0,533986.12,3469301.09,186516.38,579780.73,120920.95,251185.37,0.0,378783.1,3569.83,423892.07,0.0,1009.43,6558.23,352.58,1095.99,228.58,474.83,0.0,716.04,6.75,801.31,1031.0,8
663,Glynn County,768,94.12,816,13533,51.6,33.9,14.5,16.2,785.0,309940.73,2095976.42,85546724.55,5643810.85,13285251.32,2147272.24,4370741.14,30789.07,8005044.55,84175.35,5365133.89,24.73,167.24,6825.72,450.32,1060.02,171.33,348.74,2.46,638.72,6.72,428.08,1108.0,4
664,Gordon County,422,97.24,434,6496,28.1,35.3,36.5,35.8,435.0,0.0,1644569.5,40092666.03,2588668.95,6149151.67,949390.84,1890719.18,0.0,3522900.76,29956.82,3465162.07,0.0,269.56,6571.49,424.3,1007.89,155.61,309.9,0.0,577.43,4.91,567.97,1033.0,7
665,Grady County,263,92.93,283,4582,53.1,33.8,13.1,13.2,270.0,885645.29,828153.41,24857629.93,1724417.7,3366189.78,838056.3,1467596.95,0.0,2771944.43,27270.42,1594885.47,200.6,187.58,5630.27,390.58,762.44,189.82,332.41,0.0,627.85,6.18,361.24,957.0,0
666,Greene County,153,95.03,161,2522,45.8,35.9,18.3,16.1,136.0,0.0,1593075.32,14137677.83,805922.46,1784292.17,319082.94,1153322.4,0.0,1331902.14,21172.7,713555.98,0.0,649.44,5763.42,328.55,727.39,130.08,470.17,0.0,542.97,8.63,290.89,0.0,8
726,Griffin-Spalding County,554,86.29,642,10232,40.1,28.2,31.6,33.8,557.0,0.0,2371841.42,59320791.84,8029615.47,8822594.86,1710625.25,2785361.95,0.0,5308291.9,66222.56,5214640.74,0.0,254.46,6364.21,861.45,946.53,183.52,298.83,0.0,569.5,7.1,559.45,1000.0,7
667,Gwinnett County,12255,85.96,14257,191293,73.5,18.3,8.2,8.6,12474.0,0.0,37237039.97,1135361374.0,104001902.0,127861648.3,23066979.9,55892840.35,49862.03,148006807.2,490801.67,101246870.7,0.0,202.17,6164.11,564.65,694.19,125.24,303.45,0.27,803.56,2.66,549.69,1128.0,3
668,Habersham County,454,98.91,459,7100,58.6,32.2,9.3,13.1,469.0,1752.5,1077072.75,48904655.66,2213542.61,6069106.87,1167322.77,2168360.59,0.0,5045607.76,48724.23,4162055.82,0.26,157.28,7141.45,323.24,886.26,170.46,316.64,0.0,736.8,7.12,607.78,1107.0,7
669,Hall County,1838,89.7,2049,28312,47.4,34.8,17.8,18.5,1878.0,0.0,3494863.03,176149856.6,12866273.07,9291946.09,4317160.29,12170220.11,0.0,17632896.49,126016.03,8660675.34,0.0,125.56,6328.59,462.25,333.83,155.1,437.24,0.0,633.5,4.53,311.15,1106.0,5
670,Hancock County,55,88.71,62,794,85.6,11.0,3.4,3.4,42.0,0.0,831384.18,4534976.62,1104359.61,1945791.72,193993.07,201952.59,0.0,749202.99,11282.12,855973.95,0.0,1114.46,6079.06,1480.37,2608.3,260.04,270.71,0.0,1004.29,15.12,1147.42,0.0,8
671,Haralson County,200,97.56,205,3447,53.3,36.1,10.6,13.4,208.0,0.0,1322032.41,22716789.05,1235456.38,2237000.05,709245.86,1146800.63,0.0,2446379.82,18561.66,1803551.82,0.0,422.24,7255.44,394.59,714.47,226.52,366.27,0.0,781.34,5.93,576.03,1079.0,0
672,Harris County,415,93.68,443,5555,34.8,39.2,26.0,23.7,360.0,0.0,1878556.0,33504462.42,1933757.97,3241226.19,919181.12,2723575.57,0.0,3690857.7,30960.48,5208963.53,0.0,353.38,6302.57,363.76,609.71,172.91,512.34,0.0,694.29,5.82,979.87,1125.0,0
