"LONG_SCHOOL_YEAR","SCHOOL_DSTRCT_CD","SCHOOL_DSTRCT_NM","INSTN_NUMBER","INSTN_NAME","CATEGORY","SALARIES","BENEFITS","SALARIES_AND_BENEFITS","% Rev- GF/Title/Lottery","% Rev- Total K-12","% Exp- GF/Title/Lottery","% Exp-Total K-12"
"2018-19","626","Chattahoochee County","ALL","All Column Values","Teachers and Paraprofessionals",2893443.4,1279323.12,4172766.52,45,30.85,44.89,31.82
"2018-19","627","Chattooga County","ALL","All Column Values","General Administration",352758.02,145845.09,498603.11,1.75,1.57,1.77,1.5
"2018-19","627","Chattooga County","ALL","All Column Values","School Administration",928480.87,586888.99,1515369.86,5.33,4.78,5.38,4.57
"2018-19","627","Chattooga County","ALL","All Column Values","Teachers and Paraprofessionals",9335290.93,4721274.62,14056565.55,49.46,44.33,49.92,42.39
"2018-19","628","Cherokee County","ALL","All Column Values","General Administration",2248970.78,1321473.11,3570443.89,0.85,0.72,0.86,0.73
"2018-19","628","Cherokee County","ALL","All Column Values","School Administration",11828929.34,7524119,19353048.34,4.59,3.91,4.66,3.94
"2018-19","628","Cherokee County","ALL","All Column Values","Teachers and Paraprofessionals",168729943.28,80240890.29,248970833.57,59.05,50.27,59.9,50.74
"2018-19","629","Clarke County","ALL","All Column Values","General Administration",1161312.43,673519.75,1834832.18,1.1,0.87,1.11,0.78
"2018-19","629","Clarke County","ALL","All Column Values","School Administration",4623339.79,2660274.06,7283613.85,4.35,3.47,4.39,3.09
"2018-19","629","Clarke County","ALL","All Column Values","Teachers and Paraprofessionals",55528511.03,30852822,86381333.03,51.57,41.15,52.05,36.6
"2018-19","630","Clay County","ALL","All Column Values","General Administration",172517.67,47675.13,220192.8,5.72,5.23,5.95,5.29
"2018-19","630","Clay County","ALL","All Column Values","School Administration",212700.48,117270.09,329970.57,8.58,7.84,8.92,7.92
"2018-19","630","Clay County","ALL","All Column Values","Teachers and Paraprofessionals",928244.07,330210.69,1258454.76,32.71,29.9,34.02,30.22
"2018-19","631","Clayton County","ALL","All Column Values","General Administration",3714457.65,1598154.69,5312612.34,1.04,0.86,1.14,0.89
"2018-19","631","Clayton County","ALL","All Column Values","School Administration",17763421.7,8364818.01,26128239.71,5.1,4.22,5.63,4.4
"2018-19","631","Clayton County","ALL","All Column Values","Teachers and Paraprofessionals",167610321.84,78088465.07,245698786.91,47.94,39.71,52.95,41.39
"2018-19","632","Clinch County","ALL","All Column Values","General Administration",392493.58,219131.72,611625.3,3.88,3.53,4.36,3.82
"2018-19","632","Clinch County","ALL","All Column Values","School Administration",452829.43,270924.62,723754.05,4.59,4.18,5.16,4.52
"2018-19","632","Clinch County","ALL","All Column Values","Teachers and Paraprofessionals",4830467.35,2528726.6,7359193.95,46.7,42.46,52.43,45.97
"2018-19","633","Cobb County","ALL","All Column Values","General Administration",5458701.59,4153317.83,9612019.42,0.81,0.69,0.85,0.7
"2018-19","633","Cobb County","ALL","All Column Values","School Administration",35132236.63,21790095.56,56922332.19,4.77,4.07,5.02,4.17
"2018-19","633","Cobb County","ALL","All Column Values","Teachers and Paraprofessionals",474523370.17,225930569.72,700453939.89,58.74,50.03,61.72,51.29
"2018-19","634","Coffee County","ALL","All Column Values","General Administration",605278.14,303824.04,909102.18,1.23,0.96,1.27,1.03
"2018-19","634","Coffee County","ALL","All Column Values","School Administration",1873380.82,1203382.18,3076763,4.15,3.25,4.31,3.48
"2018-19","634","Coffee County","ALL","All Column Values","Teachers and Paraprofessionals",26026239.72,13612871.55,39639111.27,53.5,41.86,55.52,44.83
"2018-19","635","Colquitt County","ALL","All Column Values","General Administration",817371.22,397349.42,1214720.64,1.29,1.14,1.31,1.14
"2018-19","635","Colquitt County","ALL","All Column Values","School Administration",3004280.07,1336743.06,4341023.13,4.61,4.07,4.67,4.06
"2018-19","635","Colquitt County","ALL","All Column Values","Teachers and Paraprofessionals",34354537.82,15984192.6,50338730.42,53.43,47.18,54.12,47.09
"2018-19","636","Columbia County","ALL","All Column Values","General Administration",243927.3,523034.67,766961.97,0.31,0.26,0.31,0.27
"2018-19","636","Columbia County","ALL","All Column Values","School Administration",7628612.49,4594056.31,12222668.8,4.87,4.18,5.01,4.24
"2018-19","636","Columbia County","ALL","All Column Values","Teachers and Paraprofessionals",97613042.83,47592183.06,145205225.89,57.81,49.65,59.49,50.42
"2018-19","637","Cook County","ALL","All Column Values","General Administration",497159.04,175920.62,673079.66,2.25,1.63,2.3,1.98
"2018-19","637","Cook County","ALL","All Column Values","School Administration",709835.54,466959.26,1176794.8,3.94,2.84,4.02,3.47
"2018-19","637","Cook County","ALL","All Column Values","Teachers and Paraprofessionals",11047094.2,5064530.02,16111624.22,53.88,38.94,55.04,47.46
"2018-19","638","Coweta County","ALL","All Column Values","General Administration",448311.58,434167.89,882479.47,0.4,0.34,0.42,0.37
"2018-19","638","Coweta County","ALL","All Column Values","School Administration",7656480.01,4403309.93,12059789.94,5.47,4.71,5.68,5.01
"2018-19","638","Coweta County","ALL","All Column Values","Teachers and Paraprofessionals",87315945.64,41899641.12,129215586.76,58.61,50.49,60.87,53.69
"2018-19","639","Crawford County","ALL","All Column Values","General Administration",493119.9,233825.33,726945.23,4.37,3.94,4.42,4.01
"2018-19","639","Crawford County","ALL","All Column Values","School Administration",588087.87,385116.92,973204.79,5.85,5.28,5.91,5.37
"2018-19","639","Crawford County","ALL","All Column Values","Teachers and Paraprofessionals",6364892.11,2917083.78,9281975.89,55.81,50.34,56.38,51.25
"2018-19","640","Crisp County","ALL","All Column Values","General Administration",523856.92,275692.56,799549.48,1.86,1.59,1.96,1.61
"2018-19","640","Crisp County","ALL","All Column Values","School Administration",1213236.81,749629.81,1962866.62,4.56,3.91,4.81,3.96
"2018-19","640","Crisp County","ALL","All Column Values","Teachers and Paraprofessionals",14359588.67,7300535.6,21660124.27,50.34,43.16,53.13,43.72
"2018-19","641","Dade County","ALL","All Column Values","General Administration",177143.64,140557.32,317700.96,1.54,1.3,1.55,1.26
"2018-19","641","Dade County","ALL","All Column Values","School Administration",692916.72,415792.87,1108709.59,5.38,4.53,5.41,4.41
"2018-19","641","Dade County","ALL","All Column Values","Teachers and Paraprofessionals",7473517.76,4008180.73,11481698.49,55.73,46.91,56.02,45.7
"2018-19","642","Dawson County","ALL","All Column Values","General Administration",360827.87,271398.11,632225.98,1.46,1.14,1.46,1.08
"2018-19","642","Dawson County","ALL","All Column Values","School Administration",1625588.44,801817.15,2427405.59,5.61,4.37,5.6,4.16
"2018-19","642","Dawson County","ALL","All Column Values","Teachers and Paraprofessionals",14447445.23,7808975.26,22256420.49,51.46,40.04,51.38,38.15
"2018-19","643","Decatur County","ALL","All Column Values","General Administration",403896,133178.43,537074.43,1.06,0.9,1.17,1.02
"2018-19","643","Decatur County","ALL","All Column Values","School Administration",1809322.49,822502.91,2631825.4,5.21,4.43,5.72,5.02
"2018-19","643","Decatur County","ALL","All Column Values","Teachers and Paraprofessionals",17312467.75,8489384.65,25801852.4,51.07,43.47,56.06,49.22
"2018-19","644","DeKalb County","ALL","All Column Values","General Administration",5241200.54,5141032.59,10382233.13,0.88,0.75,0.88,0.75
"2018-19","644","DeKalb County","ALL","All Column Values","School Administration",35964488.24,19567305.08,55531793.32,4.69,4.02,4.69,4.01
"2018-19","644","DeKalb County","ALL","All Column Values","Teachers and Paraprofessionals",428542045.99,188601576.39,617143622.38,52.13,44.7,52.14,44.57
"2018-19","645","Dodge County","ALL","All Column Values","General Administration",333017.5,173640.3,506657.8,1.61,1.41,1.72,1.56
"2018-19","645","Dodge County","ALL","All Column Values","School Administration",835223.41,477535.73,1312759.14,4.17,3.66,4.45,4.04
"2018-19","645","Dodge County","ALL","All Column Values","Teachers and Paraprofessionals",12448638.56,5855430.85,18304069.41,58.21,51.07,62.02,56.33
"2018-19","646","Dooly County","ALL","All Column Values","General Administration",384146.93,171911,556057.93,3.93,3,4.2,2.97
"2018-19","646","Dooly County","ALL","All Column Values","School Administration",488203.3,313747.55,801950.85,5.67,4.32,6.05,4.28
"2018-19","646","Dooly County","ALL","All Column Values","Teachers and Paraprofessionals",4195306.64,2067448.78,6262755.42,44.27,33.77,47.28,33.4
"2018-19","647","Dougherty County","ALL","All Column Values","General Administration",1429744.83,865838.37,2295583.2,1.46,1.24,1.49,1.17
"2018-19","647","Dougherty County","ALL","All Column Values","School Administration",5716580.02,2988344.6,8704924.62,5.55,4.69,5.63,4.45
"2018-19","647","Dougherty County","ALL","All Column Values","Teachers and Paraprofessionals",48897754.57,26478405.27,75376159.84,48.1,40.61,48.78,38.5
"2018-19","648","Douglas County","ALL","All Column Values","General Administration",1465735.83,900712.78,2366448.61,0.86,0.73,0.88,0.76
"2018-19","648","Douglas County","ALL","All Column Values","School Administration",9164549.71,5879590.3,15044140.01,5.5,4.63,5.58,4.84
"2018-19","648","Douglas County","ALL","All Column Values","Teachers and Paraprofessionals",103778769.22,51671900.28,155450669.5,56.8,47.89,57.64,50.04
"2018-19","649","Early County","ALL","All Column Values","General Administration",248689.55,170002.07,418691.62,1.88,1.61,1.91,1.62
"2018-19","649","Early County","ALL","All Column Values","School Administration",825892.74,423635.1,1249527.84,5.61,4.8,5.7,4.84
"2018-19","649","Early County","ALL","All Column Values","Teachers and Paraprofessionals",8460640.24,4194042.73,12654682.97,56.78,48.58,57.68,48.98
"2018-19","650","Echols County","ALL","All Column Values","General Administration",235001.36,125142.47,360143.83,4.04,3.56,4.25,3.85
"2018-19","650","Echols County","ALL","All Column Values","School Administration",236286.44,155555.71,391842.15,4.4,3.87,4.62,4.19
"2018-19","650","Echols County","ALL","All Column Values","Teachers and Paraprofessionals",3115071.93,1671493.64,4786565.57,53.7,47.3,56.46,51.18
"2018-19","651","Effingham County","ALL","All Column Values","General Administration",1269907.16,711498.56,1981405.72,1.68,1.48,1.69,1.46
"2018-19","651","Effingham County","ALL","All Column Values","School Administration",3873614.94,2188828.22,6062443.16,5.14,4.53,5.17,4.46
"2018-19","651","Effingham County","ALL","All Column Values","Teachers and Paraprofessionals",51443265.52,22990745.26,74434010.78,63.06,55.64,63.47,54.7
"2018-19","652","Elbert County","ALL","All Column Values","General Administration",253369.1,232866.51,486235.61,1.52,1.32,1.56,1.32
"2018-19","652","Elbert County","ALL","All Column Values","School Administration",1173229.32,778696.66,1951925.98,6.09,5.29,6.27,5.29
"2018-19","652","Elbert County","ALL","All Column Values","Teachers and Paraprofessionals",11436595.99,6020623.76,17457219.75,54.43,47.31,56.07,47.34
"2018-19","653","Emanuel County","ALL","All Column Values","General Administration",485158.1,304955.92,790114.02,1.97,1.71,2,1.71
"2018-19","653","Emanuel County","ALL","All Column Values","School Administration",1327724.96,781046.42,2108771.38,5.26,4.57,5.35,4.56
"2018-19","653","Emanuel County","ALL","All Column Values","Teachers and Paraprofessionals",14334401.15,7748319.1,22082720.25,55.11,47.81,56.02,47.71
"2018-19","654","Evans County","ALL","All Column Values","General Administration",140041.59,133363.49,273405.08,1.48,0.77,1.53,1.24
"2018-19","654","Evans County","ALL","All Column Values","School Administration",856246.84,390437.18,1246684.02,6.75,3.52,6.98,5.64
"2018-19","654","Evans County","ALL","All Column Values","Teachers and Paraprofessionals",5398938.13,2452841.72,7851779.85,42.49,22.15,43.97,35.54
"2018-19","655","Fannin County","ALL","All Column Values","General Administration",610284.3,308443.63,918727.93,2.38,1.98,2.57,2.25
"2018-19","655","Fannin County","ALL","All Column Values","School Administration",1090485.61,819171.57,1909657.18,4.94,4.11,5.34,4.69
"2018-19","655","Fannin County","ALL","All Column Values","Teachers and Paraprofessionals",12068305.83,7039466.45,19107772.28,49.47,41.1,53.45,46.88
"2018-19","656","Fayette County","ALL","All Column Values","General Administration",886399.66,670472.4,1556872.06,0.7,0.58,0.72,0.57
"2018-19","656","Fayette County","ALL","All Column Values","School Administration",6542040.57,3834530.68,10376571.25,4.65,3.89,4.83,3.77
"2018-19","656","Fayette County","ALL","All Column Values","Teachers and Paraprofessionals",87746551.17,40519356.6,128265907.77,57.45,48.06,59.68,46.62
"2018-19","657","Floyd County","ALL","All Column Values","General Administration",693991.24,1099842.91,1793834.15,1.65,1.41,1.71,1.4
"2018-19","657","Floyd County","ALL","All Column Values","School Administration",3690261.25,2257629.63,5947890.88,5.49,4.69,5.67,4.66
"2018-19","657","Floyd County","ALL","All Column Values","Teachers and Paraprofessionals",39050213.92,22004854.57,61055068.49,56.31,48.15,58.19,47.8
"2018-19","658","Forsyth County","ALL","All Column Values","General Administration",1720527.83,837054.05,2557581.88,0.56,0.34,0.56,0.42
"2018-19","658","Forsyth County","ALL","All Column Values","School Administration",13279517.67,7906985.4,21186503.07,4.61,2.85,4.63,3.51
"2018-19","658","Forsyth County","ALL","All Column Values","Teachers and Paraprofessionals",198686968.71,95317149.75,294004118.46,64.04,39.49,64.27,48.71
"2018-19","659","Franklin County","ALL","All Column Values","General Administration",307194.27,163391.86,470586.13,1.23,1.06,1.17,0.9
"2018-19","659","Franklin County","ALL","All Column Values","School Administration",1116333.14,729669.07,1846002.21,4.81,4.15,4.6,3.52
"2018-19","659","Franklin County","ALL","All Column Values","Teachers and Paraprofessionals",15901327.66,7890325.03,23791652.69,61.94,53.48,59.32,45.36
"2018-19","660","Fulton County","ALL","All Column Values","General Administration",6027869.07,8998214.36,15026083.43,1.29,1.09,1.31,1.1
"2018-19","660","Fulton County","ALL","All Column Values","School Administration",32261796.94,17557926.33,49819723.27,4.29,3.6,4.35,3.66
"2018-19","660","Fulton County","ALL","All Column Values","Teachers and Paraprofessionals",385623213.01,172164691.59,557787904.6,47.99,40.32,48.73,41
"2018-19","661","Gilmer County","ALL","All Column Values","General Administration",352851.96,275328.41,628180.37,1.42,1.19,1.45,1.15
"2018-19","661","Gilmer County","ALL","All Column Values","School Administration",1321159.33,897852.34,2219011.67,5.02,4.21,5.12,4.06
"2018-19","661","Gilmer County","ALL","All Column Values","Teachers and Paraprofessionals",15429936.45,8356977.05,23786913.5,53.86,45.1,54.93,43.48
"2018-19","662","Glascock County","ALL","All Column Values","General Administration",186026.88,92012.17,278039.05,4.08,3.8,4.23,3.98
"2018-19","662","Glascock County","ALL","All Column Values","School Administration",194129.16,69530.71,263659.87,3.87,3.6,4.01,3.77
"2018-19","662","Glascock County","ALL","All Column Values","Teachers and Paraprofessionals",2232016.6,927602.2,3159618.8,46.41,43.2,48.03,45.18
"2018-19","663","Glynn County","ALL","All Column Values","General Administration",512319.94,532431.27,1044751.21,0.75,0.61,0.77,0.57
"2018-19","663","Glynn County","ALL","All Column Values","School Administration",3784525.52,2114081.65,5898607.17,4.24,3.42,4.36,3.21
"2018-19","663","Glynn County","ALL","All Column Values","Teachers and Paraprofessionals",51946563.93,26204734.06,78151297.99,56.17,45.36,57.73,42.56
"2018-19","664","Gordon County","ALL","All Column Values","General Administration",319673.22,233261.74,552934.96,0.84,0.73,0.87,0.7
"2018-19","664","Gordon County","ALL","All Column Values","School Administration",2257268.15,1392920.85,3650189,5.58,4.8,5.74,4.63
"2018-19","664","Gordon County","ALL","All Column Values","Teachers and Paraprofessionals",23559777.38,11703372.96,35263150.34,53.87,46.38,55.46,44.75
"2018-19","665","Grady County","ALL","All Column Values","General Administration",271611.24,152960.6,424571.84,0.99,0.65,1.02,0.79
"2018-19","665","Grady County","ALL","All Column Values","School Administration",1580124.66,790658.56,2370783.22,5.5,3.61,5.67,4.41
"2018-19","665","Grady County","ALL","All Column Values","Teachers and Paraprofessionals",16853810.56,7890511.53,24744322.09,57.43,37.63,59.23,46.06
"2018-19","666","Greene County","ALL","All Column Values","General Administration",518542.2,276757.46,795299.66,2.13,1.7,2.3,1.81
"2018-19","666","Greene County","ALL","All Column Values","School Administration",1126124.44,617050.89,1743175.33,4.67,3.72,5.03,3.96
"2018-19","666","Greene County","ALL","All Column Values","Teachers and Paraprofessionals",12012345.94,6187063.03,18199408.97,48.78,38.81,52.55,41.34
"2018-19","667","Gwinnett County","ALL","All Column Values","General Administration",3486006.71,3459897.82,6945904.53,0.38,0.3,0.39,0.31
"2018-19","667","Gwinnett County","ALL","All Column Values","School Administration",66260122.43,41639714.06,107899836.49,5.95,4.6,6.06,4.86
"2018-19","667","Gwinnett County","ALL","All Column Values","Teachers and Paraprofessionals",707880021.57,337958224.37,1045838245.94,57.68,44.55,58.73,47.08
"2018-19","668","Habersham County","ALL","All Column Values","General Administration",330403.62,245569,575972.62,0.76,0.66,0.77,0.66
"2018-19","668","Habersham County","ALL","All Column Values","School Administration",2409915.17,1462995.79,3872910.96,5.11,4.43,5.15,4.43
"2018-19","668","Habersham County","ALL","All Column Values","Teachers and Paraprofessionals",27877151.63,14303552.03,42180703.66,55.7,48.23,56.07,48.22
"2018-19","669","Hall County","ALL","All Column Values","General Administration",586649.46,714219.87,1300869.33,0.49,0.42,0.49,0.42
"2018-19","669","Hall County","ALL","All Column Values","School Administration",8505368.11,5024661.38,13530029.49,5.08,4.33,5.08,4.36
"2018-19","669","Hall County","ALL","All Column Values","Teachers and Paraprofessionals",102487421.58,50708371.94,153195793.52,57.48,49.01,57.51,49.36
"2018-19","670","Hancock County","ALL","All Column Values","General Administration",264912,121296.25,386208.25,3.56,3.13,3.42,3.13
"2018-19","670","Hancock County","ALL","All Column Values","School Administration",522009.35,230766.12,752775.47,6.94,6.1,6.67,6.11
"2018-19","670","Hancock County","ALL","All Column Values","Teachers and Paraprofessionals",3271920.63,1432617.21,4704537.84,43.39,38.1,41.7,38.16
"2018-19","671","Haralson County","ALL","All Column Values","General Administration",473329.77,227384.52,700714.29,1.71,1.53,1.98,1.79
